#  vim: ft=conf
#
# don't forget about scripts/build-debs.sh when updating this file.
# also, don't forget about readthedocs-requirements.txt
#
# opmuse deps
CherryPy >=16,<17
Jinja2 >=2.10,<2.11
SQLAlchemy >=1.3,<1.4
mmh3 >=2.5
whoosh >=2.7,<2.8
mutagen >=1.42,<1.43
rarfile >=3.0,<3.1
ws4py >=0.5.1,<0.6
wsaccel >=0.6.2,<0.7
Unidecode >=1.1.1,<1.2
alembic >=1.0,<1.1
musicbrainzngs >=0.6,<0.7
pycountry >=18,<19
watchdog >=0.9,<0.10
deluge-client >=1.0,<1.1
croniter >=0.3,<0.4
# Jinja2 deps
MarkupSafe >=1.1
# alembic deps
Mako >=1.0
python-editor >=1.0
# watchdog deps
argh >=0.26.2
pathtools >=0.1.2
